Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WICED, text.wiced_rtos_init_mutex, 22, 0x000000000800e138, 134275384, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_lock_mutex, 22, 0x000000000800e14e, 134275406, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_unlock_mutex, 18, 0x000000000800e164, 134275428, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_mutex, 12, 0x000000000800e176, 134275446, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_queue, 14, 0x000000000800e182, 134275458, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_queue, 4, 0x000000000800e190, 134275472, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_timer, 56, 0x000000000800e194, 134275476, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_start_timer, 172, 0x000000000800e1cc, 134275532, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_stop_timer, 92, 0x000000000800e278, 134275704, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_timer, 40, 0x000000000800e2d4, 134275796, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_timer_running, 20, 0x000000000800e2fc, 134275836, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, text.host_platform_get_cycle_count, 12, 0x000000000800e310, 134275856, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.host_platform_is_in_interrupt_context, 20, 0x000000000800e31c, 134275868, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.platform_stdio_init, 92, 0x000000000800e330, 134275888, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_write, 56, 0x000000000800e38c, 134275980, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_read, 60, 0x000000000800e3c4, 134276036, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_mcu_reset, 32, 0x000000000800e400, 134276096, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 106, 0x000000000800e420, 134276128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 2, 0x000000000800e48a, 134276234, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_mcu_infrastructure, 64, 0x000000000800e48c, 134276236, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.host_platform_reset_wifi, 20, 0x000000000800e4cc, 134276300, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_power_wifi, 2, 0x000000000800e4e0, 134276320, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800e4e2, 134276322, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_deinit_wlan_powersave_clock, 28, 0x000000000800e4e4, 134276324, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_init, 32, 0x000000000800e500, 134276352, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x000000000800e520, 134276384, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x000000000800e53c, 134276412, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x000000000800e558, 134276440, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x000000000800e578, 134276472, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 128, 0x000000000800e5f8, 134276600, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 200, 0x000000000800e678, 134276728, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x000000000800e740, 134276928, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 220, 0x000000000800e7a8, 134277032, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 44, 0x000000000800e884, 134277252, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 44, 0x000000000800e8b0, 134277296, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 2, 0x000000000800e8dc, 134277340, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 6, 0x000000000800e8de, 134277342, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 72, 0x000000000800e8e4, 134277348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.audio_in_i2s_IRQHandler, 80, 0x000000000800e92c, 134277420, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_in_i2s.o)
FLASH,Host MCU-family library, text.audio_out_i2s_init, 340, 0x000000000800e97c, 134277500, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
FLASH,Host MCU-family library, text.audio_out_i2s_play, 80, 0x000000000800ead0, 134277840, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
FLASH,Host MCU-family library, text.audio_out_i2s_stop, 60, 0x000000000800eb20, 134277920, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
FLASH,Host MCU-family library, text.audio_out_i2s_IRQHandler, 96, 0x000000000800eb5c, 134277980, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
FLASH,Host MCU-family library, text.MAX98357A_init, 56, 0x000000000800ebbc, 134278076, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_MAX98357A.o)
FLASH,Host MCU-family library, text.MAX98357A_enable, 16, 0x000000000800ebf4, 134278132, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_MAX98357A.o)
FLASH,Host MCU-family library, text.MAX98357A_disable, 16, 0x000000000800ec04, 134278148, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_MAX98357A.o)
FLASH,Host MCU-family library, text.i2s_init, 48, 0x000000000800ec14, 134278164, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_i2s.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 76, 0x000000000800ec44, 134278212, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.receive_bytes, 124, 0x000000000800ec90, 134278288, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 52, 0x000000000800ed0c, 134278412, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 112, 0x000000000800ed40, 134278464, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 176, 0x000000000800edb0, 134278576, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_get_port_number, 52, 0x000000000800ee60, 134278752, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_init, 656, 0x000000000800ee94, 134278804, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 56, 0x000000000800f124, 134279460, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 76, 0x000000000800f15c, 134279516, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 76, 0x000000000800f1a8, 134279592, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 148, 0x000000000800f1f4, 134279668, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 76, 0x000000000800f288, 134279816, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 28, 0x000000000800f2d4, 134279892, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_init, 20, 0x000000000800f2f0, 134279920, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_get_data, 50, 0x000000000800f304, 134279940, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_consume, 20, 0x000000000800f336, 134279990, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 20, 0x000000000800f34a, 134280010, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, fill, 2, 0x000000000800f35e, 134280030, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x000000000800f360, 134280032, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x000000000800f374, 134280052, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 272, 0x000000000800f38c, 134280076, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 84, 0x000000000800f49c, 134280348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_StructInit, 34, 0x000000000800f4f0, 134280432, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Cmd, 18, 0x000000000800f512, 134280466, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetFlagStatus, 56, 0x000000000800f524, 134280484, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ClearFlag, 48, 0x000000000800f55c, 134280540, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 62, 0x000000000800f58c, 134280588, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800f5ca, 134280650, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 104, 0x000000000800f5cc, 134280652, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 12, 0x000000000800f634, 134280756, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x000000000800f640, 134280768, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x000000000800f64c, 134280780, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 28, 0x000000000800f664, 134280804, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 16, 0x000000000800f680, 134280832, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x000000000800f690, 134280848, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 64, 0x000000000800f69c, 134280860, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x000000000800f6dc, 134280924, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800f6fe, 134280958, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 108, 0x000000000800f700, 134280960, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x000000000800f76c, 134281068, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x000000000800f7a8, 134281128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 156, 0x000000000800f7e0, 134281184, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_SetBits, 4, 0x000000000800f87c, 134281340, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_ResetBits, 4, 0x000000000800f880, 134281344, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x000000000800f884, 134281348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x000000000800f8a8, 134281384, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x000000000800f8b4, 134281396, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x000000000800f8c0, 134281408, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x000000000800f8cc, 134281420, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x000000000800f8dc, 134281436, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.PWR_BackupAccessCmd, 12, 0x000000000800f8ec, 134281452, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.PWR_ClearFlag, 16, 0x000000000800f8f8, 134281464, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x000000000800f908, 134281480, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_LSEConfig, 32, 0x000000000800f918, 134281496, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 40, 0x000000000800f938, 134281528, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x000000000800f960, 134281568, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLI2SConfig, 36, 0x000000000800f96c, 134281580, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLI2SCmd, 12, 0x000000000800f990, 134281616, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_MCO1Config, 20, 0x000000000800f99c, 134281628, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x000000000800f9b0, 134281648, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x000000000800f9c4, 134281668, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x000000000800f9d4, 134281684, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x000000000800f9e8, 134281704, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x000000000800f9fc, 134281724, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 176, 0x000000000800fa10, 134281744, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKConfig, 48, 0x000000000800fac0, 134281920, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKCmd, 12, 0x000000000800faf0, 134281968, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
